"","pokedex_number","name","type1","type2","hp","attack","defense","sp_attack","sp_defense","speed","base_total","height_m","weight_kg","is_legendary"
"1","810","Grookey","grass",NA,"50","65","50","40","40","65","310","0.3","5","0"
"2","811","Thwackey","grass",NA,"70","85","70","55","60","80","420","0.7","14","0"
"3","812","Rillaboom","grass",NA,"100","125","90","60","70","85","530","2.1","90","0"
"4","813","Scorbunny","fire",NA,"50","71","40","40","40","69","310","0.3","4.5","0"
"5","814","Raboot","fire",NA,"65","86","60","55","60","94","420","0.6","9","0"
"6","815","Cinderace","fire",NA,"80","116","75","65","75","119","530","1.4","33","0"
"7","816","Sobble","water",NA,"50","40","40","70","40","70","310","0.3","4","0"
"8","817","Drizzile","water",NA,"65","60","55","95","55","90","420","0.7","11.5","0"
"9","818","Inteleon","water",NA,"70","85","65","125","65","120","530","1.9","45.2","0"
"10","819","Skwovet","normal",NA,"70","55","55","35","35","25","275","0.3","2.5","0"
"11","820","Greedent","normal",NA,"120","95","95","55","75","20","460","0.6","6","0"
"12","821","Rookidee","flying",NA,"38","47","35","33","35","57","245","0.2","1.8","0"
"13","822","Corvisquire","flying",NA,"68","67","55","43","55","77","365","0.8","16","0"
"14","823","Corviknight","flying","steel","98","87","105","53","85","67","495","2.2","75","0"
"15","824","Blipbug","bug",NA,"25","20","20","25","45","45","180","0.4","8","0"
"16","825","Dottler","bug","psychic","50","35","80","50","90","30","335","0.4","19.5","0"
"17","826","Orbettle","bug","psychic","60","45","110","80","120","90","505","0.4","40.8","0"
"18","827","Nickit","dark",NA,"40","28","28","47","52","50","245","0.6","8.9","0"
"19","828","Thievul","dark",NA,"70","58","58","87","92","90","455","1.2","19.9","0"
"20","829","Gossifleur","grass",NA,"40","40","60","40","60","10","250","0.4","2.2","0"
"21","830","Eldegoss","grass",NA,"60","50","90","80","120","60","460","0.5","2.5","0"
"22","831","Wooloo","normal",NA,"42","40","55","40","45","48","270","0.6","6","0"
"23","832","Dubwool","normal",NA,"72","80","100","60","90","88","490","1.3","43","0"
"24","833","Chewtle","water",NA,"50","64","50","38","38","44","284","0.3","8.5","0"
"25","834","Dreadnaw","water","rock","90","115","90","48","68","74","485","1","115.5","0"
"26","835","Yamper","electric",NA,"59","45","50","40","50","26","270","0.3","13.5","0"
"27","836","Boltund","electric",NA,"69","90","60","90","60","121","490","1","34","0"
"28","837","Rolycoly","rock",NA,"30","40","50","40","50","30","240","0.3","12","0"
"29","838","Carkol","rock","fire","80","60","90","60","70","50","410","1.1","78","0"
"30","839","Coalossal","rock","fire","110","80","120","80","90","30","510","2.8","310.5","0"
"31","840","Applin","grass","dragon","40","40","80","40","40","20","260","0.2","0.5","0"
"32","841","Flapple","grass","dragon","70","110","80","95","60","70","485","0.3","1","0"
"33","842","Appletun","grass","dragon","110","85","80","100","80","30","485","0.4","13","0"
"34","843","Silicobra","ground",NA,"52","57","75","35","50","46","315","2.2","7.6","0"
"35","844","Sandaconda","ground",NA,"72","107","125","65","70","71","510","3.8","65.5","0"
"36","845","Cramorant","flying","water","70","85","55","85","95","85","475","0.8","18","0"
"37","846","Arrokuda","water",NA,"41","63","40","40","30","66","280","0.5","1","0"
"38","847","Barraskewda","water",NA,"61","123","60","60","50","136","490","1.3","30","0"
"39","848","Toxel","electric","poison","40","38","35","54","35","40","242","0.4","11","0"
"40","849","Toxtricity","electric","poison","75","98","70","114","70","75","502","1.6","40","0"
"41","850","Sizzlipede","fire","bug","50","65","45","50","50","45","305","0.7","1","0"
"42","851","Centiskorch","fire","bug","100","115","65","90","90","65","525","3","120","0"
"43","852","Clobbopus","fighting",NA,"50","68","60","50","50","32","310","0.6","4","0"
"44","853","Grapploct","fighting",NA,"80","118","90","70","80","42","480","1.6","39","0"
"45","854","Sinistea","ghost",NA,"40","45","45","74","54","50","308","0.1","0.2","0"
"46","855","Polteageist","ghost",NA,"60","65","65","134","114","70","508","0.2","0.4","0"
"47","856","Hatenna","psychic",NA,"42","30","45","56","53","39","265","0.4","3.4","0"
"48","857","Hattrem","psychic",NA,"57","40","65","86","73","49","370","0.6","4.8","0"
"49","858","Hatterene","psychic","fairy","57","90","95","136","103","29","510","2.1","5","0"
"50","859","Impidimp","dark","fairy","45","45","30","55","40","50","265","0.4","5.5","0"
"51","860","Morgrem","dark","fairy","65","60","45","75","55","70","370","0.8","12.5","0"
"52","861","Grimmsnarl","dark","fairy","95","120","65","95","75","60","510","1.5","61","0"
"53","862","Obstagoon","dark","normal","93","90","101","60","81","95","520","1.6","46","0"
"54","863","Perrserker","steel",NA,"70","110","100","50","60","50","440","0.8","28","0"
"55","864","Cursola","ghost",NA,"60","95","50","145","130","30","510","1","0.4","0"
"56","865","Sirfetch'd","fighting",NA,"62","135","95","68","82","65","507","0.8","117","0"
"57","866","Mr. Rime","psychic","ice","80","85","75","110","100","70","520","1.5","58.2","0"
"58","867","Runerigus","ground","ghost","58","95","145","50","105","30","483","1.6","66.6","0"
"59","868","Milcery","fairy",NA,"45","40","40","50","61","34","270","0.2","0.3","0"
"60","869","Alcremie","fairy",NA,"65","60","75","110","121","64","495","0.3","0.5","0"
"61","870","Falinks","fighting",NA,"65","100","100","70","60","75","470","3","62","0"
"62","871","Pincurchin","electric",NA,"48","101","95","91","85","15","435","0.3","1","0"
"63","872","Snom","ice","bug","30","25","35","45","30","20","185","0.3","3.8","0"
"64","873","Frosmoth","ice","bug","70","65","60","125","90","65","475","1.3","42","0"
"65","874","Stonjourner","rock",NA,"100","125","135","20","20","70","470","2.5","520","0"
"66","875","Eiscue","ice",NA,"75","80","110","65","90","50","470","1.4","89","0"
"67","876","Indeedee","psychic","normal","60","65","55","105","95","95","475","0.9","28","0"
"68","877","Morpeko","electric","dark","58","95","58","70","58","97","436","0.3","3","0"
"69","878","Cufant","steel",NA,"72","80","49","40","49","40","330","1.2","100","0"
"70","879","Copperajah","steel",NA,"122","130","69","80","69","30","500","3","650","0"
"71","880","Dracozolt","electric","dragon","90","100","90","80","70","75","505","1.8","190","0"
"72","881","Arctozolt","electric","ice","90","100","90","90","80","55","505","2.3","150","0"
"73","882","Dracovish","water","dragon","90","90","100","70","80","75","505","2.3","215","0"
"74","883","Arctovish","water","ice","90","90","100","80","90","55","505","2","175","0"
"75","884","Duraludon","steel","dragon","70","95","115","120","50","85","535","1.8","40","0"
"76","885","Dreepy","dragon","ghost","28","60","30","40","30","82","270","0.5","2","0"
"77","886","Drakloak","dragon","ghost","68","80","50","60","50","102","410","1.4","11","0"
"78","887","Dragapult","dragon","ghost","88","120","75","100","75","142","600","3","50","0"
"79","888","Zacian","fairy","steel","92","170","115","80","115","148","720","2.8","355","1"
"80","889","Zamazenta","fighting","steel","92","130","145","80","145","128","720","2.9","785","1"
"81","890","Eternatus","poison","dragon","140","85","95","145","95","130","690","20","950","1"
"82","4","Charmander","fire",NA,"39","52","43","60","50","65","309","0.6","8.5","0"
"83","5","Charmeleon","fire",NA,"58","64","58","80","65","80","405","1.1","19","0"
"84","6","Charizard","fire","flying","78","104","78","159","115","100","634","1.7","90.5","0"
"85","10","Caterpie","bug",NA,"45","30","35","20","20","45","195","0.3","2.9","0"
"86","11","Metapod","bug",NA,"50","20","55","25","25","30","205","0.7","9.9","0"
"87","12","Butterfree","bug","flying","60","45","50","90","80","70","395","1.1","32","0"
"88","25","Pikachu","electric",NA,"35","55","40","50","50","90","320","0.4","6","0"
"89","26","Raichu","electric","electric","60","85","50","95","85","110","485",NA,NA,"0"
"90","35","Clefairy","fairy",NA,"70","45","48","60","65","35","323","0.6","7.5","0"
"91","36","Clefable","fairy",NA,"95","70","73","95","90","60","483","1.3","40","0"
"92","37","Vulpix","fire","ice","38","41","40","50","65","65","299",NA,NA,"0"
"93","38","Ninetales","fire","ice","73","67","75","81","100","109","505",NA,NA,"0"
"94","43","Oddish","grass","poison","45","50","55","75","65","30","320","0.5","5.4","0"
"95","44","Gloom","grass","poison","60","65","70","85","75","40","395","0.8","8.6","0"
"96","45","Vileplume","grass","poison","75","80","85","110","90","50","490","1.2","18.6","0"
"97","50","Diglett","ground","ground","10","55","30","35","45","90","265",NA,NA,"0"
"98","51","Dugtrio","ground","ground","35","100","60","50","70","110","425",NA,NA,"0"
"99","52","Meowth","normal","dark","40","35","35","50","40","90","290",NA,NA,"0"
"100","53","Persian","normal","dark","65","60","60","75","65","115","440",NA,NA,"0"
"101","58","Growlithe","fire",NA,"55","70","45","70","50","60","350","0.7","19","0"
"102","59","Arcanine","fire",NA,"90","110","80","100","80","95","555","1.9","155","0"
"103","66","Machop","fighting",NA,"70","80","50","35","35","35","305","0.8","19.5","0"
"104","67","Machoke","fighting",NA,"80","100","70","50","60","45","405","1.5","70.5","0"
"105","68","Machamp","fighting",NA,"90","130","80","65","85","55","505","1.6","130","0"
"106","77","Ponyta","fire",NA,"50","85","55","65","65","90","410","1","30","0"
"107","78","Rapidash","fire",NA,"65","100","70","80","80","105","500","1.7","95","0"
"108","83","Farfetch'd","normal","flying","52","90","55","58","62","60","377","0.8","15","0"
"109","90","Shellder","water",NA,"30","65","100","45","25","40","305","0.3","4","0"
"110","91","Cloyster","water","ice","50","95","180","85","45","70","525","1.5","132.5","0"
"111","92","Gastly","ghost","poison","30","35","30","100","35","80","310","1.3","0.1","0"
"112","93","Haunter","ghost","poison","45","50","45","115","55","95","405","1.6","0.1","0"
"113","94","Gengar","ghost","poison","60","65","80","170","95","130","600","1.5","40.5","0"
"114","95","Onix","rock","ground","35","45","160","30","45","70","385","8.8","210","0"
"115","98","Krabby","water",NA,"30","105","90","25","25","50","325","0.4","6.5","0"
"116","99","Kingler","water",NA,"55","130","115","50","50","75","475","1.3","60","0"
"117","106","Hitmonlee","fighting",NA,"50","120","53","35","110","87","455","1.5","49.8","0"
"118","107","Hitmonchan","fighting",NA,"50","105","79","35","110","76","455","1.4","50.2","0"
"119","109","Koffing","poison",NA,"40","65","95","60","45","35","340","0.6","1","0"
"120","110","Weezing","poison",NA,"65","90","120","85","70","60","490","1.2","9.5","0"
"121","111","Rhyhorn","ground","rock","80","85","95","30","30","25","345","1","115","0"
"122","112","Rhydon","ground","rock","105","130","120","45","45","40","485","1.9","120","0"
"123","118","Goldeen","water",NA,"45","67","60","35","50","63","320","0.6","15","0"
"124","119","Seaking","water",NA,"80","92","65","65","80","68","450","1.3","39","0"
"125","122","Mr. Mime","psychic","fairy","40","45","65","100","120","90","460","1.3","54.5","0"
"126","129","Magikarp","water",NA,"20","10","55","15","20","80","200","0.9","10","0"
"127","130","Gyarados","water","flying","95","155","109","70","130","81","640","6.5","235","0"
"128","131","Lapras","water","ice","130","85","80","85","95","60","535","2.5","220","0"
"129","132","Ditto","normal",NA,"48","48","48","48","48","48","288","0.3","4","0"
"130","133","Eevee","normal",NA,"55","55","50","45","65","55","325","0.3","6.5","0"
"131","134","Vaporeon","water",NA,"130","65","60","110","95","65","525","1","29","0"
"132","135","Jolteon","electric",NA,"65","65","60","110","95","130","525","0.8","24.5","0"
"133","136","Flareon","fire",NA,"65","130","60","95","110","65","525","0.9","25","0"
"134","143","Snorlax","normal",NA,"160","110","65","65","110","30","540","2.1","460","0"
"135","163","Hoothoot","normal","flying","60","30","30","36","56","50","262","0.7","21.2","0"
"136","164","Noctowl","normal","flying","100","50","50","86","96","70","452","1.6","40.8","0"
"137","170","Chinchou","water","electric","75","38","38","56","56","67","330","0.5","12","0"
"138","171","Lanturn","water","electric","125","58","58","76","76","67","460","1.2","22.5","0"
"139","172","Pichu","electric",NA,"20","40","15","35","35","60","205","0.3","2","0"
"140","173","Cleffa","fairy",NA,"50","25","28","45","55","15","218","0.3","3","0"
"141","175","Togepi","fairy",NA,"35","20","65","40","65","20","245","0.3","1.5","0"
"142","176","Togetic","fairy","flying","55","40","85","80","105","40","405","0.6","3.2","0"
"143","177","Natu","psychic","flying","40","50","45","70","45","70","320","0.2","2","0"
"144","178","Xatu","psychic","flying","65","75","70","95","70","95","470","1.5","15","0"
"145","182","Bellossom","grass",NA,"75","80","95","90","100","50","490","0.4","5.8","0"
"146","185","Sudowoodo","rock",NA,"70","100","115","30","65","30","410","1.2","38","0"
"147","194","Wooper","water","ground","55","45","45","25","25","15","210","0.4","8.5","0"
"148","195","Quagsire","water","ground","95","85","85","65","65","35","430","1.4","75","0"
"149","196","Espeon","psychic",NA,"65","65","60","130","95","110","525","0.9","26.5","0"
"150","197","Umbreon","dark",NA,"95","65","110","60","130","65","525","1","27","0"
"151","202","Wobbuffet","psychic",NA,"190","33","58","33","58","33","405","1.3","28.5","0"
"152","208","Steelix","steel","ground","75","125","230","55","95","30","610","9.2","400","0"
"153","211","Qwilfish","water","poison","65","95","85","55","55","85","440","0.5","3.9","0"
"154","213","Shuckle","bug","rock","20","10","230","10","230","5","505","0.6","20.5","0"
"155","215","Sneasel","dark","ice","55","95","55","35","75","115","430","0.9","28","0"
"156","220","Swinub","ice","ground","50","50","40","30","30","50","250","0.4","6.5","0"
"157","221","Piloswine","ice","ground","100","100","80","60","60","50","450","1.1","55.8","0"
"158","222","Corsola","water","rock","65","55","95","65","95","35","410","0.6","5","0"
"159","223","Remoraid","water",NA,"35","65","35","65","35","65","300","0.6","12","0"
"160","224","Octillery","water",NA,"75","105","75","105","75","45","480","0.9","28.5","0"
"161","225","Delibird","ice","flying","45","55","45","65","45","75","330","0.9","16","0"
"162","226","Mantine","water","flying","85","40","70","80","140","70","485","2.1","220","0"
"163","236","Tyrogue","fighting",NA,"35","35","35","35","35","35","210","0.7","21","0"
"164","237","Hitmontop","fighting",NA,"50","95","95","35","110","70","455","1.4","48","0"
"165","246","Larvitar","rock","ground","50","64","50","45","50","41","300","0.6","72","0"
"166","247","Pupitar","rock","ground","70","84","70","65","70","51","410","1.2","152","0"
"167","248","Tyranitar","rock","dark","100","164","150","95","120","71","700","2","202","0"
"168","263","Zigzagoon","normal",NA,"38","30","41","30","41","60","240","0.4","17.5","0"
"169","264","Linoone","normal",NA,"78","70","61","50","61","100","420","0.5","32.5","0"
"170","270","Lotad","water","grass","40","30","30","40","50","30","220","0.5","2.6","0"
"171","271","Lombre","water","grass","60","50","50","60","70","50","340","1.2","32.5","0"
"172","272","Ludicolo","water","grass","80","70","70","90","100","70","480","1.5","55","0"
"173","273","Seedot","grass",NA,"40","40","50","30","30","30","220","0.5","4","0"
"174","274","Nuzleaf","grass","dark","70","70","40","60","40","60","340","1","28","0"
"175","275","Shiftry","grass","dark","90","100","60","90","60","80","480","1.3","59.6","0"
"176","278","Wingull","water","flying","40","30","30","55","30","85","270","0.6","9.5","0"
"177","279","Pelipper","water","flying","60","50","100","95","70","65","440","1.2","28","0"
"178","280","Ralts","psychic","fairy","28","25","25","45","35","40","198","0.4","6.6","0"
"179","281","Kirlia","psychic","fairy","38","35","35","65","55","50","278","0.8","20.2","0"
"180","282","Gardevoir","psychic","fairy","68","85","65","165","135","100","618","1.6","48.4","0"
"181","290","Nincada","bug","ground","31","45","90","30","30","40","266","0.5","5.5","0"
"182","291","Ninjask","bug","flying","61","90","45","50","50","160","456","0.8","12","0"
"183","292","Shedinja","bug","ghost","1","90","45","30","30","40","236","0.8","1.2","0"
"184","302","Sableye","dark","ghost","50","85","125","85","115","20","480","0.5","11","0"
"185","303","Mawile","steel","fairy","50","105","125","55","95","50","480","0.6","11.5","0"
"186","309","Electrike","electric",NA,"40","45","40","65","40","65","295","0.6","15.2","0"
"187","310","Manectric","electric",NA,"70","75","80","135","80","135","575","1.5","40.2","0"
"188","315","Roselia","grass","poison","50","60","45","100","80","65","400","0.3","2","0"
"189","320","Wailmer","water",NA,"130","70","35","70","35","60","400","2","130","0"
"190","321","Wailord","water",NA,"170","90","45","90","45","60","500","14.5","398","0"
"191","324","Torkoal","fire",NA,"70","85","140","85","70","20","470","0.5","80.4","0"
"192","328","Trapinch","ground",NA,"45","100","45","45","45","10","290","0.7","15","0"
"193","329","Vibrava","ground","dragon","50","70","50","50","50","70","340","1.1","15.3","0"
"194","330","Flygon","ground","dragon","80","100","80","80","80","100","520","2","82","0"
"195","337","Lunatone","rock","psychic","90","55","65","95","85","70","460","1","168","0"
"196","338","Solrock","rock","psychic","90","95","85","55","65","70","460","1.2","154","0"
"197","339","Barboach","water","ground","50","48","43","46","41","60","288","0.4","1.9","0"
