"","pokedex_number","name","type1","type2","hp","attack","defense","sp_attack","sp_defense","speed","base_total","height_m","weight_kg","is_legendary"
"198","340","Whiscash","water","ground","110","78","73","76","71","60","468","0.9","23.6","0"
"199","341","Corphish","water",NA,"43","80","65","50","35","35","308","0.6","11.5","0"
"200","342","Crawdaunt","water","dark","63","120","85","90","55","55","468","1.1","32.8","0"
"201","343","Baltoy","ground","psychic","40","40","55","40","70","55","300","0.5","21.5","0"
"202","344","Claydol","ground","psychic","60","70","105","70","120","75","500","1.5","108","0"
"203","349","Feebas","water",NA,"20","15","20","10","55","80","200","0.6","7.4","0"
"204","350","Milotic","water",NA,"95","60","79","100","125","81","540","6.2","162","0"
"205","355","Duskull","ghost",NA,"20","40","90","30","90","25","295","0.8","15","0"
"206","356","Dusclops","ghost",NA,"40","70","130","60","130","25","455","1.6","30.6","0"
"207","360","Wynaut","psychic",NA,"95","23","48","23","48","23","260","0.6","14","0"
"208","361","Snorunt","ice",NA,"50","50","50","50","50","50","300","0.7","16.8","0"
"209","362","Glalie","ice",NA,"80","120","80","120","80","100","580","1.5","256.5","0"
"210","406","Budew","grass","poison","40","30","35","50","70","55","280","0.2","1.2","0"
"211","407","Roserade","grass","poison","60","70","65","125","105","90","515","0.9","14.5","0"
"212","415","Combee","bug","flying","30","30","42","30","42","70","244","0.3","5.5","0"
"213","416","Vespiquen","bug","flying","70","80","102","80","102","40","474","1.2","38.5","0"
"214","420","Cherubi","grass",NA,"45","35","45","62","53","35","275","0.4","3.3","0"
"215","421","Cherrim","grass",NA,"70","60","70","87","78","85","450","0.5","9.3","0"
"216","422","Shellos","water",NA,"76","48","48","57","62","34","325","0.3","6.3","0"
"217","423","Gastrodon","water","ground","111","83","68","92","82","39","475","0.9","29.9","0"
"218","425","Drifloon","ghost","flying","90","50","34","60","44","70","348","0.4","1.2","0"
"219","426","Drifblim","ghost","flying","150","80","44","90","54","80","498","1.2","15","0"
"220","434","Stunky","poison","dark","63","63","47","41","41","74","329","0.4","19.2","0"
"221","435","Skuntank","poison","dark","103","93","67","71","61","84","479","1","38","0"
"222","436","Bronzor","steel","psychic","57","24","86","24","86","23","300","0.5","60.5","0"
"223","437","Bronzong","steel","psychic","67","89","116","79","116","33","500","1.3","187","0"
"224","438","Bonsly","rock",NA,"50","80","95","10","45","10","290","0.5","15","0"
"225","439","Mime Jr.","psychic","fairy","20","25","45","70","90","60","310","0.6","13","0"
"226","446","Munchlax","normal",NA,"135","85","40","40","85","5","390","0.6","105","0"
"227","447","Riolu","fighting",NA,"40","70","40","35","40","60","285","0.7","20.2","0"
"228","448","Lucario","fighting","steel","70","145","88","140","70","112","625","1.2","54","0"
"229","449","Hippopotas","ground",NA,"68","72","78","38","42","32","330","0.8","49.5","0"
"230","450","Hippowdon","ground",NA,"108","112","118","68","72","47","525","2","300","0"
"231","451","Skorupi","poison","bug","40","50","90","30","55","65","330","0.8","12","0"
"232","452","Drapion","poison","dark","70","90","110","60","75","95","500","1.3","61.5","0"
"233","453","Croagunk","poison","fighting","48","61","40","61","40","50","300","0.7","23","0"
"234","454","Toxicroak","poison","fighting","83","106","65","86","65","85","490","1.3","44.4","0"
"235","458","Mantyke","water","flying","45","20","50","60","120","50","345","1","65","0"
"236","459","Snover","grass","ice","60","62","50","62","60","40","334","1","50.5","0"
"237","460","Abomasnow","grass","ice","90","132","105","132","105","30","594","2.2","135.5","0"
"238","461","Weavile","dark","ice","70","120","65","45","85","125","510","1.1","34","0"
"239","464","Rhyperior","ground","rock","115","140","130","55","55","40","535","2.4","282.8","0"
"240","468","Togekiss","fairy","flying","85","50","95","120","115","80","545","1.5","38","0"
"241","470","Leafeon","grass",NA,"65","110","130","60","65","95","525","1","25.5","0"
"242","471","Glaceon","ice",NA,"65","60","110","130","95","65","525","0.8","25.9","0"
"243","473","Mamoswine","ice","ground","110","130","80","70","60","80","530","2.5","291","0"
"244","475","Gallade","psychic","fighting","68","165","95","65","115","110","618","1.6","52","0"
"245","477","Dusknoir","ghost",NA,"45","100","135","65","135","45","525","2.2","106.6","0"
"246","478","Froslass","ice","ghost","70","80","70","80","70","110","480","1.3","26.6","0"
"247","479","Rotom","electric","ghost","50","65","107","105","107","86","520","0.3","0.3","0"
"248","509","Purrloin","dark",NA,"41","50","37","50","37","66","281","0.4","10.1","0"
"249","510","Liepard","dark",NA,"64","88","50","88","50","106","446","1.1","37.5","0"
"250","517","Munna","psychic",NA,"76","25","45","67","55","24","292","0.6","23.3","0"
"251","518","Musharna","psychic",NA,"116","55","85","107","95","29","487","1.1","60.5","0"
"252","519","Pidove","normal","flying","50","55","50","36","30","43","264","0.3","2.1","0"
"253","520","Tranquill","normal","flying","62","77","62","50","42","65","358","0.6","15","0"
"254","521","Unfezant","normal","flying","80","115","80","65","55","93","488","1.2","29","0"
"255","524","Roggenrola","rock",NA,"55","75","85","25","25","15","280","0.4","18","0"
"256","525","Boldore","rock",NA,"70","105","105","50","40","20","390","0.9","102","0"
"257","526","Gigalith","rock",NA,"85","135","130","60","80","25","515","1.7","260","0"
"258","527","Woobat","psychic","flying","65","45","43","55","43","72","323","0.4","2.1","0"
"259","528","Swoobat","psychic","flying","67","57","55","77","55","114","425","0.9","10.5","0"
"260","529","Drilbur","ground",NA,"60","85","40","30","45","68","328","0.3","8.5","0"
"261","530","Excadrill","ground","steel","110","135","60","50","65","88","508","0.7","40.4","0"
"262","532","Timburr","fighting",NA,"75","80","55","25","35","35","305","0.6","12.5","0"
"263","533","Gurdurr","fighting",NA,"85","105","85","40","50","40","405","1.2","40","0"
"264","534","Conkeldurr","fighting",NA,"105","140","95","55","65","45","505","1.4","87","0"
"265","535","Tympole","water",NA,"50","50","40","50","40","64","294","0.5","4.5","0"
"266","536","Palpitoad","water","ground","75","65","55","65","55","69","384","0.8","17","0"
"267","537","Seismitoad","water","ground","105","95","75","85","75","74","509","1.5","62","0"
"268","538","Throh","fighting",NA,"120","100","85","30","85","45","465","1.3","55.5","0"
"269","539","Sawk","fighting",NA,"75","125","75","30","75","85","465","1.4","51","0"
"270","546","Cottonee","grass","fairy","40","27","60","37","50","66","280","0.3","0.6","0"
"271","547","Whimsicott","grass","fairy","60","67","85","77","75","116","480","0.7","6.6","0"
"272","550","Basculin","water",NA,"70","92","65","80","55","98","460","1","18","0"
"273","554","Darumaka","fire",NA,"70","90","45","15","45","50","315","0.6","37.5","0"
"274","555","Darmanitan","fire","fire","105","30","105","140","105","55","540","1.3","92.9","0"
"275","556","Maractus","grass",NA,"75","86","67","106","67","60","461","1","28","0"
"276","557","Dwebble","bug","rock","50","65","85","35","35","55","325","0.3","14.5","0"
"277","558","Crustle","bug","rock","70","105","125","65","75","45","485","1.4","200","0"
"278","559","Scraggy","dark","fighting","50","75","70","35","70","48","348","0.6","11.8","0"
"279","560","Scrafty","dark","fighting","65","90","115","45","115","58","488","1.1","30","0"
"280","561","Sigilyph","psychic","flying","72","58","80","103","80","97","490","1.4","14","0"
"281","562","Yamask","ghost",NA,"38","30","85","55","65","30","303","0.5","1.5","0"
"282","563","Cofagrigus","ghost",NA,"58","50","145","95","105","30","483","1.7","76.5","0"
"283","568","Trubbish","poison",NA,"50","50","62","40","62","65","329","0.6","31","0"
"284","569","Garbodor","poison",NA,"80","95","82","60","82","75","474","1.9","107.3","0"
"285","572","Minccino","normal",NA,"55","50","40","40","40","75","300","0.4","5.8","0"
"286","573","Cinccino","normal",NA,"75","95","60","65","60","115","470","0.5","7.5","0"
"287","574","Gothita","psychic",NA,"45","30","50","55","65","45","290","0.4","5.8","0"
"288","575","Gothorita","psychic",NA,"60","45","70","75","85","55","390","0.7","18","0"
"289","576","Gothitelle","psychic",NA,"70","55","95","95","110","65","490","1.5","44","0"
"290","577","Solosis","psychic",NA,"45","30","40","105","50","20","290","0.3","1","0"
"291","578","Duosion","psychic",NA,"65","40","50","125","60","30","370","0.6","8","0"
"292","579","Reuniclus","psychic",NA,"110","65","75","125","85","30","490","1","20.1","0"
"293","582","Vanillite","ice",NA,"36","50","50","65","60","44","305","0.4","5.7","0"
"294","583","Vanillish","ice",NA,"51","65","65","80","75","59","395","1.1","41","0"
"295","584","Vanilluxe","ice",NA,"71","95","85","110","95","79","535","1.3","57.5","0"
"296","588","Karrablast","bug",NA,"50","75","45","40","45","60","315","0.5","5.9","0"
"297","589","Escavalier","bug","steel","70","135","105","60","105","20","495","1","33","0"
"298","592","Frillish","water","ghost","55","40","50","65","85","40","335","1.2","33","0"
"299","593","Jellicent","water","ghost","100","60","70","85","105","60","480","2.2","135","0"
"300","595","Joltik","bug","electric","50","47","50","57","50","65","319","0.1","0.6","0"
"301","596","Galvantula","bug","electric","70","77","60","97","60","108","472","0.8","14.3","0"
"302","597","Ferroseed","grass","steel","44","50","91","24","86","10","305","0.6","18.8","0"
"303","598","Ferrothorn","grass","steel","74","94","131","54","116","20","489","1","110","0"
"304","599","Klink","steel",NA,"40","55","70","45","60","30","300","0.3","21","0"
"305","600","Klang","steel",NA,"60","80","95","70","85","50","440","0.6","51","0"
"306","601","Klinklang","steel",NA,"60","100","115","70","85","90","520","0.6","81","0"
"307","605","Elgyem","psychic",NA,"55","55","55","85","55","30","335","0.5","9","0"
"308","606","Beheeyem","psychic",NA,"75","75","75","125","95","40","485","1","34.5","0"
"309","607","Litwick","ghost","fire","50","30","55","65","55","20","275","0.3","3.1","0"
"310","608","Lampent","ghost","fire","60","40","60","95","60","55","370","0.6","13","0"
"311","609","Chandelure","ghost","fire","60","55","90","145","90","80","520","1","34.3","0"
"312","610","Axew","dragon",NA,"46","87","60","30","40","57","320","0.6","18","0"
"313","611","Fraxure","dragon",NA,"66","117","70","40","50","67","410","1","36","0"
"314","612","Haxorus","dragon",NA,"76","147","90","60","70","97","540","1.8","105.5","0"
"315","613","Cubchoo","ice",NA,"55","70","40","60","40","40","305","0.5","8.5","0"
"316","614","Beartic","ice",NA,"95","130","80","70","80","50","505","2.6","260","0"
"317","616","Shelmet","bug",NA,"50","40","85","40","65","25","305","0.4","7.7","0"
"318","617","Accelgor","bug",NA,"80","70","40","100","60","145","495","0.8","25.3","0"
"319","618","Stunfisk","ground","electric","109","66","84","81","99","32","471","0.7","11","0"
"320","622","Golett","ground","ghost","59","74","50","35","50","35","303","1","92","0"
"321","623","Golurk","ground","ghost","89","124","80","55","80","55","483","2.8","330","0"
"322","624","Pawniard","dark","steel","45","85","70","40","40","60","340","0.5","10.2","0"
"323","625","Bisharp","dark","steel","65","125","100","60","70","70","490","1.6","70","0"
"324","627","Rufflet","normal","flying","70","83","50","37","50","60","350","0.5","10.5","0"
"325","628","Braviary","normal","flying","100","123","75","57","75","80","510","1.5","41","0"
"326","629","Vullaby","dark","flying","70","55","75","45","65","60","370","0.5","9","0"
"327","630","Mandibuzz","dark","flying","110","65","105","55","95","80","510","1.2","39.5","0"
"328","631","Heatmor","fire",NA,"85","97","66","105","66","65","484","1.4","58","0"
"329","632","Durant","bug","steel","58","109","112","48","48","109","484","0.3","33","0"
"330","633","Deino","dark","dragon","52","65","50","45","50","38","300","0.8","17.3","0"
"331","634","Zweilous","dark","dragon","72","85","70","65","70","58","420","1.4","50","0"
"332","635","Hydreigon","dark","dragon","92","105","90","125","90","98","600","1.8","160","0"
"333","659","Bunnelby","normal",NA,"38","36","38","32","36","57","237","0.4","5","0"
"334","660","Diggersby","normal","ground","85","56","77","50","77","78","423","1","42.4","0"
"335","674","Pancham","fighting",NA,"67","82","62","46","48","43","348","0.6","8","0"
"336","675","Pangoro","fighting","dark","95","124","78","69","71","58","495","2.1","136","0"
"337","677","Espurr","psychic",NA,"62","48","54","63","60","68","355","0.3","3.5","0"
"338","678","Meowstic","psychic",NA,"74","48","76","83","81","104","466","0.6","8.5","0"
"339","679","Honedge","steel","ghost","45","80","100","35","37","28","325","0.8","2","0"
"340","680","Doublade","steel","ghost","59","110","150","45","49","35","448","0.8","4.5","0"
"341","681","Aegislash","steel","ghost","60","150","50","150","50","60","520","1.7","53","0"
"342","682","Spritzee","fairy",NA,"78","52","60","63","65","23","341","0.2","0.5","0"
"343","683","Aromatisse","fairy",NA,"101","72","72","99","89","29","462","0.8","15.5","0"
"344","684","Swirlix","fairy",NA,"62","48","66","59","57","49","341","0.4","3.5","0"
"345","685","Slurpuff","fairy",NA,"82","80","86","85","75","72","480","0.8","5","0"
"346","686","Inkay","dark","psychic","53","54","53","37","46","45","288","0.4","3.5","0"
"347","687","Malamar","dark","psychic","86","92","88","68","75","73","482","1.5","47","0"
"348","688","Binacle","rock","water","42","52","67","39","56","50","306","0.5","31","0"
"349","689","Barbaracle","rock","water","72","105","115","54","86","68","500","1.3","96","0"
"350","694","Helioptile","electric","normal","44","38","33","61","43","70","289","0.5","6","0"
"351","695","Heliolisk","electric","normal","62","55","52","109","94","109","481","1","21","0"
"352","700","Sylveon","fairy",NA,"95","65","65","110","130","60","525","1","23.5","0"
"353","701","Hawlucha","fighting","flying","78","92","75","74","63","118","500","0.8","21.5","0"
"354","704","Goomy","dragon",NA,"45","50","35","55","75","40","300","0.3","2.8","0"
"355","705","Sliggoo","dragon",NA,"68","75","53","83","113","60","452","0.8","17.5","0"
"356","706","Goodra","dragon",NA,"90","100","70","110","150","80","600","2","150.5","0"
"357","708","Phantump","ghost","grass","43","70","48","50","60","38","309","0.4","7","0"
"358","709","Trevenant","ghost","grass","85","110","76","65","82","56","474","1.5","71","0"
"359","710","Pumpkaboo","ghost","grass","59","66","70","44","55","41","335","0.8","15","0"
"360","711","Gourgeist","ghost","grass","85","100","122","58","75","54","494","1.7","39","0"
"361","712","Bergmite","ice",NA,"55","69","85","32","35","28","304","1","99.5","0"
"362","713","Avalugg","ice",NA,"95","117","184","44","46","28","514","2","505","0"
"363","714","Noibat","flying","dragon","40","30","35","45","40","55","245","0.5","8","0"
"364","715","Noivern","flying","dragon","85","70","80","97","80","123","535","1.5","85","0"
"365","742","Cutiefly","bug","fairy","40","45","40","55","40","84","304","0.1","0.2","0"
"366","743","Ribombee","bug","fairy","60","55","60","95","70","124","464","0.2","0.5","0"
"367","746","Wishiwashi","water",NA,"45","140","130","140","135","30","620","0.2","0.3","0"
"368","747","Mareanie","poison","water","50","53","62","43","52","45","305","0.4","8","0"
"369","748","Toxapex","poison","water","50","63","152","53","142","35","495","0.7","14.5","0"
"370","749","Mudbray","ground",NA,"70","100","70","45","55","45","385","1","110","0"
"371","750","Mudsdale","ground",NA,"100","125","100","55","85","35","500","2.5","920","0"
"372","751","Dewpider","water","bug","38","40","52","40","72","27","269","0.3","4","0"
"373","752","Araquanid","water","bug","68","70","92","50","132","42","454","1.8","82","0"
"374","755","Morelull","grass","fairy","40","35","55","65","75","15","285","0.2","1.5","0"
"375","756","Shiinotic","grass","fairy","60","45","80","90","100","30","405","1","11.5","0"
"376","757","Salandit","poison","fire","48","44","40","71","40","77","320","0.6","4.8","0"
"377","758","Salazzle","poison","fire","68","64","60","111","60","117","480","1.2","22.2","0"
"378","759","Stufful","normal","fighting","70","75","50","45","50","50","340","0.5","6.8","0"
"379","760","Bewear","normal","fighting","120","125","80","55","60","60","500","2.1","135","0"
"380","765","Oranguru","normal","psychic","90","60","80","90","110","60","490","1.5","76","0"
"381","766","Passimian","fighting",NA,"100","120","90","40","60","80","490","2","82.8","0"
"382","767","Wimpod","bug","water","25","35","40","20","30","80","230","0.5","12","0"
"383","768","Golisopod","bug","water","75","125","140","60","90","40","530","2","108","0"
"384","771","Pyukumuku","water",NA,"55","60","130","30","130","5","410","0.3","1.2","0"
"385","772","Type: Null","normal",NA,"95","95","95","95","95","59","534","1.9","120.5","0"
"386","773","Silvally","normal",NA,"95","95","95","95","95","95","570","2.3","100.5","0"
"387","776","Turtonator","fire","dragon","60","78","135","91","85","36","485","2","212","0"
"388","777","Togedemaru","electric","steel","65","98","63","40","73","96","435","0.3","3.3","0"
"389","778","Mimikyu","ghost","fairy","55","90","80","50","105","96","476","0.2","0.7","0"
"390","780","Drampa","normal","dragon","78","60","85","135","91","36","485","3","185","0"
"391","781","Dhelmise","ghost","grass","70","131","100","86","90","40","517","3.9","210","0"
"392","782","Jangmo-o","dragon",NA,"45","55","65","45","45","45","300","0.6","29.7","0"
"393","783","Hakamo-o","dragon","fighting","55","75","90","65","70","65","420","1.2","47","0"
"394","784","Kommo-o","dragon","fighting","75","110","125","100","105","85","600","1.6","78.2","0"
